user_idx,user_activity
5236,70
10773,78
9955,61
4038,292
6969,58
654,81
8785,128
4326,66
1189,61
11463,105
5320,444
4209,66
2096,63
7941,72
6469,74
5557,241
4567,79
2769,78
2024,85
1615,80
6795,70
407,73
9225,76
11030,75
3964,120
1663,63
4906,77
3506,80
3315,83
7412,76
1981,66
7978,82
7129,78
8678,68
8733,80
3206,76
4284,92
4259,99
7609,63
4068,78
11213,57
4242,76
6339,90
8401,84
5437,71
11372,85
4587,64
826,61
9626,107
7645,73
11664,72
3531,93
1337,65
7497,192
1826,82
2943,66
9402,68
6564,67
6287,89
3370,53
9260,74
7452,75
2693,67
10017,78
8042,66
2718,55
5123,51
8573,71
3525,56
7798,127
954,66
7028,70
6053,72
1807,71
3830,76
7432,71
10408,84
4720,62
10611,94
11510,57
5613,70
4801,145
4928,91
11532,69
4655,65
4212,80
5148,58
4113,88
9870,265
7865,167
5754,57
8611,68
3910,64
9351,81
11594,76
5348,59
7255,71
3432,70
11080,75
7620,81
1440,79
8845,75
11542,70
915,64
3365,69
3504,114
3253,57
3590,60
10859,188
5749,71
4184,62
5587,63
1634,67
2563,76
1895,71
3262,215
7025,68
1569,65
8311,77
8921,68
3236,59
1292,101
8063,65
9624,79
11509,75
8434,72
5,105
2968,71
4194,131
11894,68
4471,56
8552,62
3833,76
6672,70
11900,97
10770,77
8948,78
9040,82
5189,106
6135,109
1494,61
4703,69
3064,58
8661,64
4893,95
5767,83
11155,53
9903,93
1664,72
3044,86
10158,78
10341,104
10593,75
3858,57
9256,66
1169,79
553,80
5454,83
10007,59
7713,62
7967,80
8826,58
11214,68
10042,66
8416,93
583,69
6325,68
4814,58
10243,63
9142,72
6543,62
8510,57
2310,74
1266,60
6878,59
2130,85
4428,76
10945,91
9659,61
4246,168
1299,69
3354,64
1201,63
977,65
7097,70
4417,185
1770,121
11288,123
5278,66
6999,85
5160,79
8205,63
4867,91
9796,224
3507,75
7153,59
2394,71
11201,61
1744,75
8583,69
9237,71
7574,78
5881,169
9684,60
8919,72
9805,50
1638,81
5165,62
4096,77
8227,69
1635,56
4341,141
5101,67
5906,68
157,68
11903,64
9901,80
6606,59
3759,72
10608,63
1319,74
7870,99
991,82
9897,111
10626,69
3081,86
4286,165
7341,77
588,70
2145,82
10438,61
982,59
6869,64
5196,66
11318,76
9443,110
5585,75
4139,111
7751,89
10370,70
4556,46
11138,75
1067,68
2881,102
489,68
8736,70
6113,67
24,82
2616,71
4574,68
2213,71
8732,53
260,60
4231,87
3359,74
7044,65
11871,72
7775,75
10339,54
7644,114
4767,96
4974,234
3635,81
1799,65
11712,88
6216,83
1750,61
5805,63
7373,80
9837,159
5846,75
1368,48
11397,58
3855,77
3980,77
211,75
6682,60
6208,95
973,59
2636,73
877,66
9969,90
6123,81
3989,67
9762,72
7042,84
10706,59
7505,77
279,50
8692,75
1609,66
11302,64
3561,100
6336,65
770,66
11918,67
6310,72
1766,70
1998,59
6613,78
5825,111
11094,72
1117,73
383,110
9599,61
2459,78
10802,104
7278,113
4022,81
3718,63
8984,114
2405,77
6811,67
3247,62
10427,69
3126,100
951,151
6595,60
3766,72
9140,81
6149,112
7330,62
5396,66
8078,81
11802,83
9884,64
4338,62
5616,76
3612,63
2932,60
9223,71
1754,79
68,68
7259,77
11804,68
5710,69
1907,74
2510,49
5451,150
1954,55
3726,80
8437,57
11202,51
277,73
7176,70
5934,128
1318,288
3008,72
6791,89
7747,90
7499,100
10707,438
2003,127
4970,73
1008,70
6550,127
5698,87
11563,72
72,97
8398,63
8756,102
6087,62
3349,77
6934,77
1643,81
9100,86
6510,82
9681,70
6264,65
10590,67
11290,76
9362,65
6741,67
11195,65
6271,70
10856,64
10878,70
6398,80
7450,74
9623,74
3385,69
5816,80
916,66
5444,58
11285,81
2414,74
8238,71
7591,66
3031,143
3260,88
2529,82
10644,75
2203,67
10086,60
2650,57
5140,74
3815,84
3197,59
1681,72
7802,57
6590,100
7106,59
2053,64
1827,77
9375,63
6016,83
4047,59
5775,67
9311,93
875,79
3967,76
1125,57
11200,62
10063,558
9310,70
1211,78
2833,74
8180,67
7079,69
1222,106
7451,72
9158,66
5167,61
11564,61
10436,56
2986,153
9412,72
7232,80
8115,65
5128,50
1471,55
8258,65
3124,121
5302,109
5771,68
4240,59
7903,81
4961,70
5635,81
8073,75
10058,63
3529,89
5950,99
3949,68
5711,104
5452,82
5275,114
8700,75
3863,67
11123,72
10550,69
4201,89
8877,59
1867,89
3508,60
6650,73
9828,75
638,72
4457,62
3705,67
2148,79
7851,66
11878,100
9631,156
9010,56
11370,82
8892,127
8485,58
3129,71
3990,84
4785,108
7328,76
2108,69
11606,72
8188,75
10360,67
11504,77
11827,70
8592,103
7657,85
8656,80
4467,58
1099,99
5898,69
1942,71
3431,61
3937,82
10457,61
10372,72
10981,66
9551,106
4033,58
9985,80
280,79
5108,80
2274,166
8351,121
8487,69
3952,95
6656,76
1558,64
9931,82
7395,59
8061,75
11361,102
761,78
1593,67
6862,48
10772,64
6340,77
8173,77
7932,62
751,61
11417,60
8857,56
2611,75
6669,97
6908,73
5672,76
8522,76
3453,75
1273,199
7217,112
1675,62
1654,73
2755,75
9422,69
7881,133
1651,72
7244,63
9708,78
2240,71
4423,64
4020,104
4367,93
3940,70
3079,59
10161,62
7580,61
3524,68
6274,80
8267,68
10400,70
9580,61
10416,71
5682,68
4531,79
1813,69
4454,60
9376,119
9515,57
9424,75
7687,81
9011,104
10601,121
8223,85
10607,61
6653,76
6927,66
9456,72
8544,66
3336,64
2303,73
2543,90
2126,64
8431,62
5932,63
9012,62
10563,61
3796,71
1529,64
11169,74
7600,59
7641,85
11055,72
4784,76
31,114
6984,83
3533,79
2715,93
7141,81
10597,74
323,123
2711,78
3725,73
4835,62
8200,85
4360,75
7037,81
10584,54
704,135
3180,59
4149,78
5112,67
11623,80
4015,104
100,74
1972,69
17,55
6159,224
4827,103
4544,70
918,61
10521,56
2987,95
1811,76
6820,68
448,76
8447,85
9957,82
3781,80
2520,96
10989,73
2651,85
10251,63
1719,71
4992,110
8670,67
4104,81
2825,69
2663,114
1851,71
1119,138
898,71
9353,65
5925,68
7792,111
4855,90
48,61
5197,77
3326,85
9717,52
1294,91
3032,84
1365,79
6582,66
8475,70
1894,102
3184,96
7261,82
11767,67
11348,65
1495,76
124,118
3230,62
3095,86
7880,86
2698,73
1938,59
3550,62
564,70
10414,86
4014,58
4050,74
1708,60
966,71
8564,75
4236,75
872,71
8217,74
9373,67
6005,64
8559,92
4580,100
4479,91
6948,55
2118,143
423,54
7073,79
44,80
5211,84
7270,69
9616,60
1140,58
5492,63
9047,77
6478,91
1871,71
4487,62
3146,64
9144,76
6259,81
10643,83
10118,67
1845,69
10950,65
9492,68
9670,95
3147,84
4838,65
223,47
8104,69
7842,75
11314,57
3874,76
5495,70
5609,143
4912,49
5091,80
5599,77
360,61
5262,77
4232,109
6145,60
1632,187
11892,68
8029,79
5328,55
8443,70
6779,67
3461,82
11194,76
4215,74
7114,57
5742,67
5911,76
4144,54
1846,85
1038,61
2083,83
2685,68
5948,76
11920,69
1698,182
11400,77
11737,49
6058,80
3296,63
4456,190
10000,85
7767,66
4747,77
465,70
2408,60
810,72
9057,81
5896,89
7689,67
10303,76
6410,76
3973,60
7250,72
9378,88
5274,71
1176,181
3912,75
8391,78
3625,67
3963,72
1321,67
8296,145
3357,66
8395,81
7736,107
9827,141
4374,73
10238,68
2624,61
10704,99
11153,59
9224,66
7841,70
8776,76
4722,61
928,98
8852,121
4097,67
7458,60
7333,80
931,64
687,84
6658,63
2042,79
1993,85
4915,69
2687,52
5331,119
4041,118
6045,65
11172,129
7863,80
1326,56
806,72
5556,67
2839,88
11460,80
318,74
3434,124
7209,70
7220,63
5578,83
9489,74
8710,75
9477,66
4752,136
11700,78
9848,79
11699,86
5935,65
5365,62
4313,74
11764,111
7032,113
10926,90
5056,70
9677,71
1683,61
10994,86
9458,62
3778,71
5736,82
6168,50
10244,78
895,103
5683,86
6596,74
2030,83
7633,72
6842,50
8390,79
8752,56
10588,64
11609,63
3623,58
11704,78
1050,84
4725,72
380,69
11279,73
857,81
6157,51
2454,62
4890,94
4017,62
10663,74
5407,73
9668,78
6978,81
5610,99
7659,72
188,82
2648,66
6189,101
10132,59
6217,101
8866,72
10903,98
11199,75
8626,92
8965,62
10919,91
6194,61
2084,64
7602,77
5242,69
4909,90
255,76
6098,61
8138,81
6733,82
5939,56
5243,79
11404,85
8086,67
10467,99
10983,97
6458,114
858,84
1808,94
7768,63
4796,70
1143,71
1150,79
6289,74
11588,78
2106,77
11105,102
1003,68
10888,73
542,63
5070,58
2449,66
2308,69
5769,79
4613,71
147,124
5989,76
6374,93
1012,74
8886,121
11748,51
5362,78
10214,65
2046,70
9028,65
9285,67
6284,97
9736,103
8382,67
1000,72
3616,80
9372,105
3015,67
11473,89
8418,78
11045,75
8509,80
3080,57
6825,69
6903,65
8116,58
6319,110
11645,87
7893,63
3436,64
6638,110
1209,134
11163,63
3202,58
6117,91
6603,89
6585,72
7685,95
9856,52
2159,76
10883,71
6302,66
2846,66
8989,89
5502,56
1566,186
2863,74
1775,63
6900,76
329,80
7517,71
11578,60
6610,58
5987,68
11672,59
7680,80
11422,88
8879,78
4463,58
7312,76
1139,71
2417,81
5651,71
7949,74
3264,67
9539,66
9174,79
1622,57
5944,64
4249,55
6655,67
10375,249
6279,130
5586,206
375,68
3678,84
4007,83
7231,77
79,123
6321,64
4051,65
6039,67
11063,407
10928,75
4854,65
10997,120
1884,76
5062,72
3730,68
6546,66
228,160
10122,82
9284,94
155,66
1407,60
3290,72
8100,60
11808,66
2949,80
8868,97
5100,80
454,88
6850,86
5271,83
10271,88
2792,56
2431,78
7660,73
9358,85
8977,63
5315,71
7364,77
5783,79
2223,116
646,63
7197,85
4132,148
8797,66
4299,74
926,72
5524,74
6166,66
3204,84
9288,95
2396,74
5660,79
3660,62
9788,105
350,104
214,70
1286,53
4504,103
11321,74
7567,75
1249,83
7187,76
2438,78
11777,72
4344,75
6244,85
3122,76
4379,58
11205,66
8542,58
4386,88
2914,55
10879,58
6518,78
11788,72
7884,77
1056,78
8660,69
5008,65
8876,84
10319,89
5705,57
5347,68
8893,77
8356,58
9832,73
6953,146
5884,77
9886,70
7017,75
11033,110
213,72
2133,88
4707,79
4378,136
7339,74
8148,72
504,74
9742,62
4503,58
9261,52
3608,117
10906,58
5916,70
1351,85
11128,110
5693,67
2208,74
1565,68
8384,126
2298,60
5002,82
9463,115
2182,94
7325,142
11879,59
10307,65
4981,61
8197,266
11407,79
11277,61
8651,71
9173,60
266,67
2448,69
6470,54
11816,78
3919,68
8389,96
6881,71
11379,71
754,57
11857,139
2777,75
10342,73
843,69
6909,82
4828,68
3591,61
4229,79
10701,73
9330,78
728,65
2662,77
5023,89
2853,65
5819,81
2561,77
1315,68
5162,102
7008,67
11072,62
2595,82
1010,84
6628,59
2144,73
1690,65
7480,69
11568,61
622,121
5390,62
7540,57
1866,70
937,109
6476,65
4289,67
6593,78
11420,90
7407,132
2697,70
10697,83
623,59
1388,75
7674,66
7372,84
9812,62
699,64
10498,66
10939,69
2099,89
9112,64
902,57
1198,85
10272,77
2071,98
51,90
9753,66
11411,255
7769,85
11278,80
678,65
264,69
5152,65
7573,80
5244,68
1097,68
6736,62
11230,71
7874,70
11104,79
10099,75
7545,78
2917,169
2360,105
7629,95
5079,63
9725,66
9689,81
5102,74
1382,64
792,58
2075,69
4311,71
10813,62
3882,52
11624,100
9980,74
8491,55
6487,69
515,137
2444,58
11815,68
1964,62
2634,91
1060,63
6942,65
4953,75
2254,64
4385,71
3669,78
3160,65
363,85
10217,72
10331,64
11747,61
8534,100
1772,66
165,138
1098,90
3717,63
6313,60
7653,72
2572,83
11478,60
11933,78
5384,103
2821,61
9628,69
10836,69
10351,78
1724,99
11116,62
11666,81
5525,68
5662,70
2903,84
1053,77
9936,202
2207,100
1345,64
1542,74
8494,59
6142,72
3298,67
3655,55
5602,67
5269,70
1636,88
11554,65
3618,74
3297,74
9315,75
1381,74
5360,59
3369,68
9692,122
9318,70
11304,79
6522,66
668,46
10120,68
11584,71
4949,54
10815,83
729,113
1153,72
11786,93
5514,80
5175,71
3746,63
2837,79
2631,92
8922,60
11812,80
2174,68
6998,70
10549,63
6802,76
9988,82
2555,66
8803,79
4142,69
2978,96
3429,102
936,75
8276,63
6347,59
5903,61
9321,114
4873,63
2344,77
9576,147
10605,102
10500,185
10177,55
6112,78
7179,72
10440,86
3266,48
4552,70
713,60
6192,79
2583,63
10373,206
8541,77
4558,78
9442,78
2999,87
10259,88
4733,63
7715,74
5409,100
5770,65
8824,110
11272,67
4678,63
7805,72
2566,71
9268,80
9680,69
10860,67
479,67
1999,78
5794,59
1221,70
1442,104
11884,70
5574,62
10875,98
709,86
8781,77
11488,82
1197,78
6956,62
7486,76
2473,93
10941,71
3022,64
8724,65
8519,90
1149,70
2490,73
4667,115
8007,65
3679,68
1559,117
3999,59
9461,65
11913,66
11442,60
2082,88
3473,56
1695,90
4141,68
10237,113
5142,64
314,101
4653,60
10845,76
7739,83
6079,65
3094,83
4237,75
11740,55
3814,90
2327,76
2032,154
11770,82
8286,65
4662,333
7718,64
3822,64
397,119
4221,77
2638,87
7013,84
8021,83
4883,73
5351,118
788,76
3328,69
1244,68
11265,78
3187,108
586,75
4943,67
8525,74
957,241
7319,71
8386,79
9426,63
3852,193
2214,257
981,72
5622,73
6174,76
8370,60
1850,58
4776,84
3659,62
1293,54
3633,108
3953,81
6203,65
8961,60
11813,98
8055,93
5060,73
1763,82
2221,95
6093,102
1553,54
9720,89
11167,69
2945,73
6084,64
7168,71
5882,73
11035,70
3756,103
3018,115
9967,109
8056,77
9283,63
7229,71
4150,76
10142,98
6433,65
10606,76
9714,184
643,76
1640,68
1024,74
3474,60
2747,67
947,79
2211,55
6329,63
2778,112
5778,63
11859,92
6139,70
930,73
9747,82
11,76
4731,58
2571,82
2123,58
3263,65
9952,67
6996,58
415,61
10895,69
281,88
11927,70
7164,93
9209,79
10344,80
4791,65
10780,61
1979,71
3856,256
8917,61
7003,124
2894,64
1665,75
52,97
7471,79
4675,62
6763,73
7266,76
9048,98
2486,81
5171,67
1083,71
7973,57
8486,58
8791,63
7095,94
3518,83
11860,63
9927,67
6200,76
7995,80
562,59
8328,73
5982,56
9087,65
1385,64
11337,64
1346,86
11244,243
8049,169
6188,170
8445,68
11114,67
151,184
5843,102
2395,81
1021,60
7836,96
4393,70
6370,217
9844,61
8374,78
9346,77
5864,134
4877,75
1362,74
6734,77
6790,62
7082,79
4626,68
5668,61
2694,70
11960,74
9731,59
472,78
5520,96
6074,236
10693,80
950,71
6225,67
7109,79
8925,81
11598,117
4205,65
10869,61
9196,196
10808,56
1300,88
2093,115
2849,70
5304,79
9836,62
5718,67
4154,109
4124,71
11659,68
8873,78
7917,73
10305,99
10809,84
7098,215
7190,86
9946,57
5766,129
1752,69
5345,75
4032,87
4040,73
4043,70
11575,64
5607,57
10980,59
3416,63
8805,73
8040,72
9572,62
5540,74
3041,154
2469,88
11060,81
3170,81
7292,67
4995,75
11774,66
4739,57
7885,77
4529,78
6147,75
7738,132
7331,74
5298,91
4321,76
9922,134
5544,60
3898,78
7165,55
9279,59
6357,85
4512,148
9418,87
6130,82
4064,133
8659,86
2614,107
11837,66
4555,59
7262,73
4830,60
9239,52
6105,58
416,77
8387,70
11605,57
9170,70
6914,67
4676,87
6417,76
923,68
3096,56
10242,76
741,71
5003,121
1457,55
7829,49
152,81
3223,69
10405,71
10153,75
11390,59
9853,69
11547,71
8751,81
8747,70
5908,59
558,96
11775,87
317,77
3067,75
6040,93
6027,74
8209,61
2830,79
9108,67
1931,67
409,55
3570,61
7817,70
3301,49
3347,70
6568,62
10322,62
1552,66
1596,54
8169,70
2233,66
4053,48
5438,183
11017,78
9006,56
10407,50
566,60
361,61
4258,85
1459,100
5791,61
5403,71
1087,133
5222,117
7185,74
6020,69
3494,77
7322,59
404,73
4901,70
1193,83
1603,62
8194,61
7872,92
9913,68
10106,101
8531,74
7242,68
1005,63
7839,76
6684,78
3689,75
6624,60
6612,69
9842,79
11521,65
10577,60
10931,69
1760,73
7714,73
1352,72
1800,60
3237,76
4938,83
747,145
9291,93
5486,195
5459,62
6267,73
8146,58
4314,56
4187,55
8027,67
6633,79
8802,55
2860,71
10317,126
1262,61
447,94
7438,102
4973,69
4370,65
7465,65
1531,156
6407,65
5029,72
3734,57
673,59
10800,87
2643,77
8163,57
6251,74
698,78
6495,68
11184,70
1032,71
800,69
10371,57
4945,104
9902,67
11000,73
10665,65
1932,72
9113,67
8581,56
4375,71
11250,117
3049,72
10404,72
6540,82
6497,69
4440,67
9942,73
2210,84
7463,74
7460,196
5413,70
5588,67
4158,76
8646,63
7198,61
8528,66
2142,70
11807,71
8881,90
8213,78
697,67
10384,121
5322,52
4842,70
3158,69
3115,84
2061,83
8694,57
10519,76
9299,89
3848,66
620,75
7599,80
5676,68
6991,75
2541,68
10573,65
3267,69
912,78
5960,112
4570,60
10503,66
6473,71
9950,71
3549,59
9872,59
6572,65
11255,89
11375,80
1875,244
1736,74
6427,62
3996,74
5375,95
8784,76
4729,65
1384,78
1812,105
5776,72
7935,77
6964,76
9385,85
10687,63
3218,83
1667,74
1824,96
2390,73
2770,74
8648,63
11670,69
4123,52
814,72
446,80
11961,64
11897,64
5436,60
9524,62
7643,111
3195,73
9464,71
3587,136
9286,74
10421,60
2963,76
10015,70
7177,75
9589,65
1448,102
8057,74
6371,61
1395,62
1590,79
9895,75
9231,74
2224,68
746,67
9081,56
453,70
2107,64
4087,71
8399,84
3342,72
2141,73
3374,75
9979,44
4398,85
4528,60
8251,77
9686,81
9076,67
9907,118
1788,53
10239,67
10143,87
5290,67
8498,93
9549,83
8108,64
9205,49
1473,77
11917,77
4369,58
7134,85
919,70
3708,141
10109,64
8369,78
5036,68
1478,65
2759,69
1709,152
8641,60
2169,73
11371,80
9998,53
11087,61
8002,81
3221,76
11458,137
6615,134
4554,55
4395,121
4978,59
4495,87
10651,70
301,76
9147,44
5751,61
8423,73
5015,88
6234,68
376,58
7906,61
2712,123
6043,108
5646,71
5040,73
1751,75
1449,76
4771,70
11586,85
10726,98
6917,66
1893,74
4329,103
5637,94
8151,75
5339,82
557,56
3150,80
11190,92
2859,136
6019,76
11083,63
117,98
5484,90
5299,79
9504,64
364,67
11735,64
1835,64
10501,81
11964,73
5166,72
8298,68
1400,73
8120,84
7316,73
6263,60
2253,76
7112,78
7667,64
2156,83
6513,71
9650,81
5721,68
2936,90
10394,79
5788,113
11328,152
6033,65
11004,78
2554,58
7022,58
1819,73
9264,126
10817,65
6523,85
4143,61
5488,62
395,58
969,66
1933,65
7598,68
9316,57
3281,72
7090,104
10010,115
11427,73
11818,85
11223,67
1470,81
4623,76
3788,78
4121,62
1118,114
2451,74
10019,54
7041,211
848,74
11136,83
9687,57
4,85
5681,69
11687,63
6599,62
1171,79
9752,65
3748,129
2455,61
288,75
8686,81
8405,75
6817,64
298,64
249,252
1186,60
8753,62
2191,77
5808,65
2557,73
9533,79
3760,69
4120,75
3773,77
10444,99
11140,78
422,80
5965,67
6709,85
8291,130
6373,71
8872,68
43,81
7388,66
11469,69
7171,61
4859,69
5443,111
6387,74
10625,73
5890,77
2158,57
10418,66
11208,62
11797,59
6721,224
9143,74
6737,72
333,49
3849,77
4392,68
9960,59
10425,79
10745,84
9280,83
6754,62
1995,71
10225,57
3011,73
7966,59
5959,69
2317,90
2337,99
8225,82
1291,70
6489,70
1947,63
6009,110
4638,111
4640,94
1919,80
8272,87
8584,53
2934,82
4165,91
5870,104
8794,68
1606,72
8795,70
6529,61
10951,78
6731,78
3902,67
1328,68
9763,75
4498,54
6578,75
8950,84
9334,76
3443,66
836,59
8533,62
3820,103
35,78
1809,76
10333,57
7939,67
10505,78
9082,71
8737,130
427,79
1269,146
294,62
7691,92
2884,93
3219,50
3615,62
762,66
10574,78
7933,135
9164,86
9919,61
10890,57
7193,81
11784,59
9073,74
8816,75
9037,86
4475,68
6060,70
3338,69
3285,65
3,87
7984,67
5558,116
3915,101
2668,67
8978,51
11179,80
6430,97
2334,67
2948,76
7348,61
233,72
10963,100
1192,65
1425,67
3569,74
4290,73
10148,67
8032,73
10224,88
10932,73
9397,77
3492,97
4195,66
10969,53
9954,72
8915,60
9065,122
1969,73
8633,42
4924,80
3232,84
8521,73
598,87
5596,79
11484,70
2560,67
4485,75
10300,71
8565,77
4458,222
6011,70
6859,73
11506,64
6699,71
11618,74
1058,67
6144,68
6898,86
10985,101
10977,60
2637,79
1881,83
772,65
1237,75
10894,60
3242,94
9935,70
10514,76
4247,63
6623,62
5972,64
10469,51
8985,65
511,75
2479,65
2956,73
462,63
10954,59
2445,72
10587,114
2964,86
11744,80
3712,74
10275,59
1971,56
2411,67
2456,58
10424,62
218,61
2416,95
5665,84
1795,116
5311,81
9879,78
241,59
202,77
1415,75
2326,56
939,60
7298,69
1029,63
5158,87
2094,66
536,84
10530,49
2993,73
7166,73
3573,51
7350,76
21,74
4788,189
6155,127
2772,77
5858,65
299,93
9945,67
8207,69
9206,92
10258,66
2406,64
3536,76
1348,67
2580,66
1504,108
7898,77
4832,89
10136,209
8566,68
2134,66
2485,75
5624,74
11843,73
6278,68
9627,253
764,99
825,51
7604,66
1014,93
2201,70
501,186
8177,100
4384,62
6718,82
3216,67
4933,81
4073,165
6378,85
8081,57
2764,85
2470,59
6537,67
4223,72
893,76
9312,71
11876,60
4958,63
10396,90
8902,49
9054,130
5122,50
8992,57
1173,92
8689,81
7783,68
10079,82
4548,74
5579,65
10618,68
256,73
2228,75
1013,65
6232,102
7879,70
3868,73
552,79
3821,78
4057,73
10029,83
6024,91
701,78
11470,86
7301,72
4387,61
3988,94
11722,72
1199,78
4062,67
9107,59
1427,62
5174,70
5292,54
6716,51
4577,76
6416,66
6223,57
795,96
1035,108
190,73
2370,69
6441,55
8594,79
10129,66
10092,80
4067,65
6297,91
7825,100
8505,63
8557,204
5370,87
7708,87
1114,74
9543,68
10269,79
4522,73
6799,74
210,73
1037,59
2018,120
8930,76
10571,67
2363,81
7979,63
968,92
722,87
5963,75
452,80
9622,116
315,167
6107,83
10612,85
1694,78
11448,97
8618,98
2644,98
4736,75
2742,60
7954,64
9495,76
7127,58
6355,52
3950,66
1616,77
9262,65
10900,105
4129,70
7671,57
7304,59
1878,71
8960,62
5415,56
5758,84
11129,85
1647,204
10829,52
11875,67
11099,93
3071,93
7703,64
10695,57
5078,64
5539,74
4355,72
5543,77
11435,62
547,70
3713,168
11495,80
2489,82
1158,80
5238,81
9595,70
6535,88
3938,69
7358,118
5194,81
7601,63
2587,83
11899,57
9146,65
10743,81
1364,81
7224,236
10567,60
10270,75
2785,69
11953,69
3840,57
6132,63
6992,65
1765,88
3966,80
8034,224
8836,95
9120,75
570,71
531,65
744,61
8635,68
2306,57
7637,85
5323,66
11734,64
3058,61
9868,84
2667,57
11121,76
9506,69
6015,67
8428,124
1741,48
312,97
3350,111
9252,62
9394,74
8862,62
4117,67
9043,76
9894,60
8246,82
9977,62
6858,62
8959,74
7222,79
2721,63
11571,68
297,45
2222,73
11352,132
5248,55
520,92
10889,61
9517,75
9281,63
5852,74
9244,81
594,62
3642,70
10053,76
2617,181
1926,75
6525,64
4516,61
9600,72
3901,68
2656,59
6955,53
9994,87
8983,65
5450,90
6932,66
9807,72
6977,78
7433,97
2173,136
9135,108
4983,75
1957,81
6075,74
1313,69
6241,93
10671,63
10913,62
3555,88
2974,82
10721,74
8811,79
5517,83
2548,74
6995,77
4397,69
5227,58
5164,90
10433,81
7334,85
561,51
6125,85
10487,60
5792,70
8278,69
11551,55
5902,69
8331,71
2707,100
2666,72
11149,72
5308,72
1229,74
11591,81
1310,84
9536,86
2625,74
7218,57
9243,85
5273,67
1204,66
6574,85
9168,75
5983,144
3948,57
2100,72
6643,67
1134,102
3823,48
8545,66
411,65
2535,63
6056,73
11848,57
9455,93
388,67
3862,56
8101,72
11520,74
734,70
1414,66
11901,74
659,76
775,74
11280,69
3962,69
2294,74
8606,85
1220,74
5977,76
11146,72
11943,63
9194,73
6258,70
1355,70
6989,64
6930,63
9934,103
5349,52
6539,63
4322,76
8627,96
6804,70
2796,55
5201,83
6536,76
9663,61
7033,102
8722,97
7205,60
1902,66
10466,108
7360,74
4605,69
9512,72
834,97
4547,54
5376,116
10073,74
10203,68
6923,62
978,74
2513,69
11191,77
4484,108
8923,77
8762,89
7078,63
9462,56
2319,77
11846,59
3069,61
11680,69
7353,56
3256,68
2716,63
8763,61
7793,79
1271,76
7369,66
7676,68
4518,77
3346,61
4261,64
11232,75
1621,82
191,74
3019,66
3827,67
7866,70
3327,75
6322,78
10362,67
11647,83
3924,83
807,63
1445,84
8471,82
8506,65
1538,59
4627,89
11296,73
6318,132
86,79
7538,54
5179,84
8143,74
1524,69
346,77
7572,63
2763,61
2259,123
10253,86
7015,95
7430,110
11100,145
7985,66
7608,64
7820,81
6061,62
7175,72
8967,134
7532,71
1974,66
9483,79
10918,69
7346,103
8891,117
9667,81
6256,63
9050,73
8059,84
3168,53
3406,161
8175,75
797,70
10419,74
4920,66
6516,84
11315,65
11071,74
7795,77
10504,152
9290,69
1715,59
4046,86
5874,59
11779,106
74,63
9556,55
4325,87
5745,92
11320,66
5120,55
5709,106
11710,76
10093,61
771,98
3173,56
9420,72
2237,81
3941,76
9307,76
4400,64
7391,109
3311,89
9429,75
4282,56
11369,55
7226,54
7742,78
4683,80
5293,80
8196,103
9784,110
2812,84
8942,54
5045,76
3828,78
575,80
8966,87
200,80
10762,51
8176,76
467,73
2905,78
3427,90
9190,67
737,68
11157,74
3159,118
11604,60
11399,74
2452,69
471,58
1270,65
1411,57
1129,138
6940,80
2867,64
9843,71
10461,74
3965,85
343,68
1460,65
9,64
11362,53
9688,82
1953,104
1705,59
5553,65
9476,93
3688,60
8488,69
2422,46
10975,59
11944,80
832,94
2743,69
8568,98
6017,81
7560,65
3649,77
7765,82
6494,64
2193,75
6317,67
1472,109
11064,73
3568,69
521,87
9739,69
11145,72
11912,71
2609,65
5940,57
6764,72
2882,67
10886,67
5109,72
5893,79
4693,72
8746,62
10499,66
7062,62
3958,67
10506,65
1223,70
5756,58
2676,80
8182,65
4283,81
10221,101
1184,86
2556,79
2873,61
11282,71
10765,71
6872,66
7943,72
990,90
480,70
5695,91
7019,58
8532,69
5355,58
6445,70
5785,76
581,63
6498,121
11661,86
1135,138
8869,110
8285,84
7123,66
6213,91
8729,72
4103,67
3886,89
10846,74
11622,67
9433,60
11113,105
5025,75
7993,75
8233,69
8460,72
4737,82
512,66
6691,58
1815,112
194,68
459,75
6243,59
8518,59
9794,63
2330,74
1241,89
927,59
7877,76
9562,68
2800,72
3954,68
7710,67
4023,75
3795,75
2015,117
9673,64
9776,81
6133,67
6041,75
5117,64
7743,91
9214,68
10443,75
10067,75
1613,71
8801,122
101,58
2399,66
357,56
8236,86
6742,67
2965,82
10062,76
2975,113
11787,60
5052,69
9127,198
179,74
10316,168
667,135
8164,76
4634,82
1051,79
1274,68
9926,76
8239,65
6136,107
6575,81
2761,73
2498,66
9121,72
11258,77
9910,61
8644,79
7938,69
6096,80
5392,103
5704,57
9939,67
3217,87
9793,91
11107,65
9273,224
1602,79
3286,230
7461,78
3698,68
10445,98
1402,79
132,71
3673,71
6246,69
5969,63
11037,67
164,74
8924,90
5909,53
3972,73
10513,80
4239,74
5570,80
8119,67
8547,66
11031,57
7208,70
9116,70
3885,61
5406,91
5734,125
2984,115
11752,66
5203,75
3097,69
3675,80
5411,95
6070,64
1185,67
6679,74
4167,86
7996,73
8179,71
10141,74
3841,78
1144,95
10677,67
11715,55
11729,66
6521,64
3959,115
4596,138
78,71
308,59
